1.0F^{a}_{i}\\ 
-1.0\sum_{j }F^{j}_{i}T^{a}_{j}\\ 
1.0\sum_{b }F^{a}_{b}T^{b}_{i}\\ 
1.0\sum_{b j }F^{j}_{b}T^{ba}_{ji}\\ 
-0.5\sum_{b k }F^{k}_{b}T^{b}_{i}T^{a}_{k}\\ 
-1.0\sum_{b j }<aj||bi>T^{b}_{j}\\ 
0.0\sum_{i j a i }<ii||aj>T^{a}_{i}\\ 
0.0\sum_{i i a i }<ii||ai>T^{a}_{i}\\ 
0.5\sum_{q r s a i }<iq||rs>T^{a}_{i}E^{qa}_{rs}\\ 
0.0\sum_{p r s a i }<pi||rs>T^{a}_{i}E^{pa}_{rs}\\ 
0.5\sum_{p q r a i }<pq||ra>T^{a}_{i}E^{pq}_{ri}\\ 
0.0\sum_{p q s a i }<pq||as>T^{a}_{i}E^{pq}_{si}\\ 
-1.0\sum_{q r a i }<iq||ra>T^{a}_{i}E^{q}_{r}\\ 
0.0\sum_{q s a i }<iq||as>T^{a}_{i}E^{q}_{s}\\ 
0.0\sum_{p r a i }<pi||ra>T^{a}_{i}E^{p}_{r}\\ 
0.0\sum_{p s a i }<pi||as>T^{a}_{i}E^{p}_{s}\\ 
0.5\sum_{q r s a i }<iq||rs>T^{a}_{i}E^{qa}_{rs}\\ 
0.0\sum_{p r s a i }<pi||rs>T^{a}_{i}E^{pa}_{rs}\\ 
0.5\sum_{p q r a i }<pq||ra>T^{a}_{i}E^{pq}_{ri}\\ 
0.0\sum_{p q s a i }<pq||as>T^{a}_{i}E^{pq}_{si}\\ 
-1.0\sum_{q r a i }<iq||ra>T^{a}_{i}E^{q}_{r}\\ 
0.0\sum_{q s a i }<iq||as>T^{a}_{i}E^{q}_{s}\\ 
0.0\sum_{p r a i }<pi||ra>T^{a}_{i}E^{p}_{r}\\ 
0.0\sum_{p s a i }<pi||as>T^{a}_{i}E^{p}_{s}\\ 
0.5\sum_{q r s a i }<iq||rs>T^{a}_{i}E^{qa}_{rs}\\ 
0.0\sum_{p r s a i }<pi||rs>T^{a}_{i}E^{pa}_{rs}\\ 
0.5\sum_{p q r a i }<pq||ra>T^{a}_{i}E^{pq}_{ri}\\ 
0.0\sum_{p q s a i }<pq||as>T^{a}_{i}E^{pq}_{si}\\ 
-1.0\sum_{q r a i }<iq||ra>T^{a}_{i}E^{q}_{r}\\ 
0.0\sum_{q s a i }<iq||as>T^{a}_{i}E^{q}_{s}\\ 
0.0\sum_{p r a i }<pi||ra>T^{a}_{i}E^{p}_{r}\\ 
0.0\sum_{p s a i }<pi||as>T^{a}_{i}E^{p}_{s}\\ 
0.5\sum_{j k l a i }<ij||kl>T^{a}_{i}\\ 
0.5\sum_{j k b a i }<ij||kb>T^{a}_{i}\\ 
0.5\sum_{j b k a i }<ij||bk>T^{a}_{i}\\ 
0.5\sum_{j b c a i }<ij||bc>T^{a}_{i}\\ 
0.5\sum_{b j k a i }<ib||jk>T^{a}_{i}\\ 
0.5\sum_{b j c a i }<ib||jc>T^{a}_{i}\\ 
0.5\sum_{b c j a i }<ib||cj>T^{a}_{i}\\ 
0.5\sum_{b c d a i }<ib||cd>T^{a}_{i}\\ 
0.0\sum_{j k l a i }<ji||kl>T^{a}_{i}\\ 
0.0\sum_{j k b a i }<ji||kb>T^{a}_{i}\\ 
0.0\sum_{j b k a i }<ji||bk>T^{a}_{i}\\ 
0.0\sum_{j b c a i }<ji||bc>T^{a}_{i}\\ 
0.0\sum_{b j k a i }<bi||jk>T^{a}_{i}\\ 
0.0\sum_{b j c a i }<bi||jc>T^{a}_{i}\\ 
0.0\sum_{b c j a i }<bi||cj>T^{a}_{i}\\ 
0.0\sum_{b c d a i }<bi||cd>T^{a}_{i}\\ 
0.5\sum_{j k l a i }<jk||la>T^{a}_{i}\\ 
0.5\sum_{j k b a i }<jk||ba>T^{a}_{i}\\ 
0.5\sum_{j b k a i }<jb||ka>T^{a}_{i}\\ 
0.5\sum_{j b c a i }<jb||ca>T^{a}_{i}\\ 
0.5\sum_{b j k a i }<bj||ka>T^{a}_{i}\\ 
0.5\sum_{b j c a i }<bj||ca>T^{a}_{i}\\ 
0.5\sum_{b c j a i }<bc||ja>T^{a}_{i}\\ 
0.5\sum_{b c d a i }<bc||da>T^{a}_{i}\\ 
0.0\sum_{j k l a i }<jk||al>T^{a}_{i}\\ 
0.0\sum_{j k b a i }<jk||ab>T^{a}_{i}\\ 
0.0\sum_{j b k a i }<jb||ak>T^{a}_{i}\\ 
0.0\sum_{j b c a i }<jb||ac>T^{a}_{i}\\ 
0.0\sum_{b j k a i }<bj||ak>T^{a}_{i}\\ 
0.0\sum_{b j c a i }<bj||ac>T^{a}_{i}\\ 
0.0\sum_{b c j a i }<bc||aj>T^{a}_{i}\\ 
0.0\sum_{b c d a i }<bc||ad>T^{a}_{i}\\ 
-1.0\sum_{j k a i }<ij||ka>T^{a}_{i}\\ 
-1.0\sum_{j b a i }<ij||ba>T^{a}_{i}\\ 
-1.0\sum_{b j a i }<ib||ja>T^{a}_{i}\\ 
-1.0\sum_{b c a i }<ib||ca>T^{a}_{i}\\ 
0.0\sum_{j k a i }<ij||ak>T^{a}_{i}\\ 
0.0\sum_{j b a i }<ij||ab>T^{a}_{i}\\ 
0.0\sum_{b j a i }<ib||aj>T^{a}_{i}\\ 
0.0\sum_{b c a i }<ib||ac>T^{a}_{i}\\ 
0.0\sum_{j k a i }<ji||ka>T^{a}_{i}\\ 
0.0\sum_{j b a i }<ji||ba>T^{a}_{i}\\ 
0.0\sum_{b j a i }<bi||ja>T^{a}_{i}\\ 
0.0\sum_{b c a i }<bi||ca>T^{a}_{i}\\ 
0.0\sum_{j k a i }<ji||ak>T^{a}_{i}\\ 
0.0\sum_{j b a i }<ji||ab>T^{a}_{i}\\ 
0.0\sum_{b j a i }<bi||aj>T^{a}_{i}\\ 
0.0\sum_{b c a i }<bi||ac>T^{a}_{i}\\ 
-0.25\sum_{q r s a b i j }<jq||rs>T^{ab}_{ij}E^{qab}_{rsi}\\ 
0.0\sum_{q r s a b i j }<iq||rs>T^{ab}_{ij}E^{qab}_{rsj}\\ 
0.0\sum_{p r s a b i j }<pj||rs>T^{ab}_{ij}E^{pab}_{rsi}\\ 
0.0\sum_{p r s a b i j }<pi||rs>T^{ab}_{ij}E^{pab}_{rsj}\\ 
0.25\sum_{p q r a b i j }<pq||ra>T^{ab}_{ij}E^{pqb}_{rij}\\ 
0.0\sum_{p q r a b i j }<pq||rb>T^{ab}_{ij}E^{pqa}_{rij}\\ 
0.0\sum_{p q s a b i j }<pq||as>T^{ab}_{ij}E^{pqb}_{sij}\\ 
0.0\sum_{p q s a b i j }<pq||bs>T^{ab}_{ij}E^{pqa}_{sij}\\ 
-0.125\sum_{r s a b i j }<ji||rs>T^{ab}_{ij}E^{ab}_{rs}\\ 
1.0\sum_{q r a b i j }<jq||ra>T^{ab}_{ij}E^{qb}_{ri}\\ 
0.0\sum_{q r a b i j }<jq||rb>T^{ab}_{ij}E^{qa}_{ri}\\ 
0.0\sum_{q s a b i j }<jq||as>T^{ab}_{ij}E^{qb}_{si}\\ 
0.0\sum_{q s a b i j }<jq||bs>T^{ab}_{ij}E^{qa}_{si}\\ 
0.0\sum_{r s a b i j }<ij||rs>T^{ab}_{ij}E^{ab}_{rs}\\ 
0.0\sum_{q r a b i j }<iq||ra>T^{ab}_{ij}E^{qb}_{rj}\\ 
0.0\sum_{q r a b i j }<iq||rb>T^{ab}_{ij}E^{qa}_{rj}\\ 
0.0\sum_{q s a b i j }<iq||as>T^{ab}_{ij}E^{qb}_{sj}\\ 
0.0\sum_{q s a b i j }<iq||bs>T^{ab}_{ij}E^{qa}_{sj}\\ 
0.0\sum_{p r a b i j }<pj||ra>T^{ab}_{ij}E^{pb}_{ri}\\ 
0.0\sum_{p r a b i j }<pj||rb>T^{ab}_{ij}E^{pa}_{ri}\\ 
0.0\sum_{p s a b i j }<pj||as>T^{ab}_{ij}E^{pb}_{si}\\ 
0.0\sum_{p s a b i j }<pj||bs>T^{ab}_{ij}E^{pa}_{si}\\ 
0.0\sum_{p r a b i j }<pi||ra>T^{ab}_{ij}E^{pb}_{rj}\\ 
0.0\sum_{p r a b i j }<pi||rb>T^{ab}_{ij}E^{pa}_{rj}\\ 
0.0\sum_{p s a b i j }<pi||as>T^{ab}_{ij}E^{pb}_{sj}\\ 
0.0\sum_{p s a b i j }<pi||bs>T^{ab}_{ij}E^{pa}_{sj}\\ 
-0.125\sum_{p q a b i j }<pq||ba>T^{ab}_{ij}E^{pq}_{ij}\\ 
0.0\sum_{p q a b i j }<pq||ab>T^{ab}_{ij}E^{pq}_{ij}\\ 
-0.5\sum_{r a b i j }<ji||ra>T^{ab}_{ij}E^{b}_{r}\\ 
0.0\sum_{r a b i j }<ji||rb>T^{ab}_{ij}E^{a}_{r}\\ 
0.0\sum_{s a b i j }<ji||as>T^{ab}_{ij}E^{b}_{s}\\ 
0.0\sum_{s a b i j }<ji||bs>T^{ab}_{ij}E^{a}_{s}\\ 
0.5\sum_{q a b i j }<jq||ba>T^{ab}_{ij}E^{q}_{i}\\ 
0.0\sum_{q a b i j }<jq||ab>T^{ab}_{ij}E^{q}_{i}\\ 
0.0\sum_{r a b i j }<ij||ra>T^{ab}_{ij}E^{b}_{r}\\ 
0.0\sum_{r a b i j }<ij||rb>T^{ab}_{ij}E^{a}_{r}\\ 
0.0\sum_{s a b i j }<ij||as>T^{ab}_{ij}E^{b}_{s}\\ 
0.0\sum_{s a b i j }<ij||bs>T^{ab}_{ij}E^{a}_{s}\\ 
0.0\sum_{q a b i j }<iq||ba>T^{ab}_{ij}E^{q}_{j}\\ 
0.0\sum_{q a b i j }<iq||ab>T^{ab}_{ij}E^{q}_{j}\\ 
0.0\sum_{p a b i j }<pj||ba>T^{ab}_{ij}E^{p}_{i}\\ 
0.0\sum_{p a b i j }<pj||ab>T^{ab}_{ij}E^{p}_{i}\\ 
0.0\sum_{p a b i j }<pi||ba>T^{ab}_{ij}E^{p}_{j}\\ 
0.0\sum_{p a b i j }<pi||ab>T^{ab}_{ij}E^{p}_{j}\\ 
0.25\sum_{a b i j }<ji||ba>T^{ab}_{ij}\\ 
0.0\sum_{a b i j }<ji||ab>T^{ab}_{ij}\\ 
0.0\sum_{a b i j }<ij||ba>T^{ab}_{ij}\\ 
0.0\sum_{a b i j }<ij||ab>T^{ab}_{ij}\\ 
-0.25\sum_{k l m a b i j }<jk||lm>T^{ab}_{ij}\\ 
-0.25\sum_{k l c a b i j }<jk||lc>T^{ab}_{ij}\\ 
-0.25\sum_{k c l a b i j }<jk||cl>T^{ab}_{ij}\\ 
-0.25\sum_{k c d a b i j }<jk||cd>T^{ab}_{ij}\\ 
-0.25\sum_{c k l a b i j }<jc||kl>T^{ab}_{ij}\\ 
-0.25\sum_{c k d a b i j }<jc||kd>T^{ab}_{ij}\\ 
-0.25\sum_{c d k a b i j }<jc||dk>T^{ab}_{ij}\\ 
-0.25\sum_{c d e a b i j }<jc||de>T^{ab}_{ij}\\ 
0.0\sum_{k l m a b i j }<ik||lm>T^{ab}_{ij}\\ 
0.0\sum_{k l c a b i j }<ik||lc>T^{ab}_{ij}\\ 
0.0\sum_{k c l a b i j }<ik||cl>T^{ab}_{ij}\\ 
0.0\sum_{k c d a b i j }<ik||cd>T^{ab}_{ij}\\ 
0.0\sum_{c k l a b i j }<ic||kl>T^{ab}_{ij}\\ 
0.0\sum_{c k d a b i j }<ic||kd>T^{ab}_{ij}\\ 
0.0\sum_{c d k a b i j }<ic||dk>T^{ab}_{ij}\\ 
0.0\sum_{c d e a b i j }<ic||de>T^{ab}_{ij}\\ 
0.0\sum_{k l m a b i j }<kj||lm>T^{ab}_{ij}\\ 
0.0\sum_{k l c a b i j }<kj||lc>T^{ab}_{ij}\\ 
0.0\sum_{k c l a b i j }<kj||cl>T^{ab}_{ij}\\ 
0.0\sum_{k c d a b i j }<kj||cd>T^{ab}_{ij}\\ 
0.0\sum_{c k l a b i j }<cj||kl>T^{ab}_{ij}\\ 
0.0\sum_{c k d a b i j }<cj||kd>T^{ab}_{ij}\\ 
0.0\sum_{c d k a b i j }<cj||dk>T^{ab}_{ij}\\ 
0.0\sum_{c d e a b i j }<cj||de>T^{ab}_{ij}\\ 
0.0\sum_{k l m a b i j }<ki||lm>T^{ab}_{ij}\\ 
0.0\sum_{k l c a b i j }<ki||lc>T^{ab}_{ij}\\ 
0.0\sum_{k c l a b i j }<ki||cl>T^{ab}_{ij}\\ 
0.0\sum_{k c d a b i j }<ki||cd>T^{ab}_{ij}\\ 
0.0\sum_{c k l a b i j }<ci||kl>T^{ab}_{ij}\\ 
0.0\sum_{c k d a b i j }<ci||kd>T^{ab}_{ij}\\ 
0.0\sum_{c d k a b i j }<ci||dk>T^{ab}_{ij}\\ 
0.0\sum_{c d e a b i j }<ci||de>T^{ab}_{ij}\\ 
0.25\sum_{k l m a b i j }<kl||ma>T^{ab}_{ij}\\ 
0.25\sum_{k l c a b i j }<kl||ca>T^{ab}_{ij}\\ 
0.25\sum_{k c l a b i j }<kc||la>T^{ab}_{ij}\\ 
0.25\sum_{k c d a b i j }<kc||da>T^{ab}_{ij}\\ 
0.25\sum_{c k l a b i j }<ck||la>T^{ab}_{ij}\\ 
0.25\sum_{c k d a b i j }<ck||da>T^{ab}_{ij}\\ 
0.25\sum_{c d k a b i j }<cd||ka>T^{ab}_{ij}\\ 
0.25\sum_{c d e a b i j }<cd||ea>T^{ab}_{ij}\\ 
0.0\sum_{k l m a b i j }<kl||mb>T^{ab}_{ij}\\ 
0.0\sum_{k l c a b i j }<kl||cb>T^{ab}_{ij}\\ 
0.0\sum_{k c l a b i j }<kc||lb>T^{ab}_{ij}\\ 
0.0\sum_{k c d a b i j }<kc||db>T^{ab}_{ij}\\ 
0.0\sum_{c k l a b i j }<ck||lb>T^{ab}_{ij}\\ 
0.0\sum_{c k d a b i j }<ck||db>T^{ab}_{ij}\\ 
0.0\sum_{c d k a b i j }<cd||kb>T^{ab}_{ij}\\ 
0.0\sum_{c d e a b i j }<cd||eb>T^{ab}_{ij}\\ 
0.0\sum_{k l m a b i j }<kl||am>T^{ab}_{ij}\\ 
0.0\sum_{k l c a b i j }<kl||ac>T^{ab}_{ij}\\ 
0.0\sum_{k c l a b i j }<kc||al>T^{ab}_{ij}\\ 
0.0\sum_{k c d a b i j }<kc||ad>T^{ab}_{ij}\\ 
0.0\sum_{c k l a b i j }<ck||al>T^{ab}_{ij}\\ 
0.0\sum_{c k d a b i j }<ck||ad>T^{ab}_{ij}\\ 
0.0\sum_{c d k a b i j }<cd||ak>T^{ab}_{ij}\\ 
0.0\sum_{c d e a b i j }<cd||ae>T^{ab}_{ij}\\ 
0.0\sum_{k l m a b i j }<kl||bm>T^{ab}_{ij}\\ 
0.0\sum_{k l c a b i j }<kl||bc>T^{ab}_{ij}\\ 
0.0\sum_{k c l a b i j }<kc||bl>T^{ab}_{ij}\\ 
0.0\sum_{k c d a b i j }<kc||bd>T^{ab}_{ij}\\ 
0.0\sum_{c k l a b i j }<ck||bl>T^{ab}_{ij}\\ 
0.0\sum_{c k d a b i j }<ck||bd>T^{ab}_{ij}\\ 
0.0\sum_{c d k a b i j }<cd||bk>T^{ab}_{ij}\\ 
0.0\sum_{c d e a b i j }<cd||be>T^{ab}_{ij}\\ 
-0.125\sum_{k l a b i j }<ji||kl>T^{ab}_{ij}\\ 
-0.125\sum_{k c a b i j }<ji||kc>T^{ab}_{ij}\\ 
-0.125\sum_{c k a b i j }<ji||ck>T^{ab}_{ij}\\ 
-0.125\sum_{c d a b i j }<ji||cd>T^{ab}_{ij}\\ 
1.0\sum_{k l a b i j }<jk||la>T^{ab}_{ij}\\ 
1.0\sum_{k c a b i j }<jk||ca>T^{ab}_{ij}\\ 
1.0\sum_{c k a b i j }<jc||ka>T^{ab}_{ij}\\ 
1.0\sum_{c d a b i j }<jc||da>T^{ab}_{ij}\\ 
0.0\sum_{k l a b i j }<jk||lb>T^{ab}_{ij}\\ 
0.0\sum_{k c a b i j }<jk||cb>T^{ab}_{ij}\\ 
0.0\sum_{c k a b i j }<jc||kb>T^{ab}_{ij}\\ 
0.0\sum_{c d a b i j }<jc||db>T^{ab}_{ij}\\ 
0.0\sum_{k l a b i j }<jk||al>T^{ab}_{ij}\\ 
0.0\sum_{k c a b i j }<jk||ac>T^{ab}_{ij}\\ 
0.0\sum_{c k a b i j }<jc||ak>T^{ab}_{ij}\\ 
0.0\sum_{c d a b i j }<jc||ad>T^{ab}_{ij}\\ 
0.0\sum_{k l a b i j }<jk||bl>T^{ab}_{ij}\\ 
0.0\sum_{k c a b i j }<jk||bc>T^{ab}_{ij}\\ 
0.0\sum_{c k a b i j }<jc||bk>T^{ab}_{ij}\\ 
0.0\sum_{c d a b i j }<jc||bd>T^{ab}_{ij}\\ 
0.0\sum_{k l a b i j }<ij||kl>T^{ab}_{ij}\\ 
0.0\sum_{k c a b i j }<ij||kc>T^{ab}_{ij}\\ 
0.0\sum_{c k a b i j }<ij||ck>T^{ab}_{ij}\\ 
0.0\sum_{c d a b i j }<ij||cd>T^{ab}_{ij}\\ 
0.0\sum_{k l a b i j }<ik||la>T^{ab}_{ij}\\ 
0.0\sum_{k c a b i j }<ik||ca>T^{ab}_{ij}\\ 
0.0\sum_{c k a b i j }<ic||ka>T^{ab}_{ij}\\ 
0.0\sum_{c d a b i j }<ic||da>T^{ab}_{ij}\\ 
0.0\sum_{k l a b i j }<ik||lb>T^{ab}_{ij}\\ 
0.0\sum_{k c a b i j }<ik||cb>T^{ab}_{ij}\\ 
0.0\sum_{c k a b i j }<ic||kb>T^{ab}_{ij}\\ 
0.0\sum_{c d a b i j }<ic||db>T^{ab}_{ij}\\ 
0.0\sum_{k l a b i j }<ik||al>T^{ab}_{ij}\\ 
0.0\sum_{k c a b i j }<ik||ac>T^{ab}_{ij}\\ 
0.0\sum_{c k a b i j }<ic||ak>T^{ab}_{ij}\\ 
0.0\sum_{c d a b i j }<ic||ad>T^{ab}_{ij}\\ 
0.0\sum_{k l a b i j }<ik||bl>T^{ab}_{ij}\\ 
0.0\sum_{k c a b i j }<ik||bc>T^{ab}_{ij}\\ 
0.0\sum_{c k a b i j }<ic||bk>T^{ab}_{ij}\\ 
0.0\sum_{c d a b i j }<ic||bd>T^{ab}_{ij}\\ 
0.0\sum_{k l a b i j }<kj||la>T^{ab}_{ij}\\ 
0.0\sum_{k c a b i j }<kj||ca>T^{ab}_{ij}\\ 
0.0\sum_{c k a b i j }<cj||ka>T^{ab}_{ij}\\ 
0.0\sum_{c d a b i j }<cj||da>T^{ab}_{ij}\\ 
0.0\sum_{k l a b i j }<kj||lb>T^{ab}_{ij}\\ 
0.0\sum_{k c a b i j }<kj||cb>T^{ab}_{ij}\\ 
0.0\sum_{c k a b i j }<cj||kb>T^{ab}_{ij}\\ 
0.0\sum_{c d a b i j }<cj||db>T^{ab}_{ij}\\ 
0.0\sum_{k l a b i j }<kj||al>T^{ab}_{ij}\\ 
0.0\sum_{k c a b i j }<kj||ac>T^{ab}_{ij}\\ 
0.0\sum_{c k a b i j }<cj||ak>T^{ab}_{ij}\\ 
0.0\sum_{c d a b i j }<cj||ad>T^{ab}_{ij}\\ 
0.0\sum_{k l a b i j }<kj||bl>T^{ab}_{ij}\\ 
0.0\sum_{k c a b i j }<kj||bc>T^{ab}_{ij}\\ 
0.0\sum_{c k a b i j }<cj||bk>T^{ab}_{ij}\\ 
0.0\sum_{c d a b i j }<cj||bd>T^{ab}_{ij}\\ 
0.0\sum_{k l a b i j }<ki||la>T^{ab}_{ij}\\ 
0.0\sum_{k c a b i j }<ki||ca>T^{ab}_{ij}\\ 
0.0\sum_{c k a b i j }<ci||ka>T^{ab}_{ij}\\ 
0.0\sum_{c d a b i j }<ci||da>T^{ab}_{ij}\\ 
0.0\sum_{k l a b i j }<ki||lb>T^{ab}_{ij}\\ 
0.0\sum_{k c a b i j }<ki||cb>T^{ab}_{ij}\\ 
0.0\sum_{c k a b i j }<ci||kb>T^{ab}_{ij}\\ 
0.0\sum_{c d a b i j }<ci||db>T^{ab}_{ij}\\ 
0.0\sum_{k l a b i j }<ki||al>T^{ab}_{ij}\\ 
0.0\sum_{k c a b i j }<ki||ac>T^{ab}_{ij}\\ 
0.0\sum_{c k a b i j }<ci||ak>T^{ab}_{ij}\\ 
0.0\sum_{c d a b i j }<ci||ad>T^{ab}_{ij}\\ 
0.0\sum_{k l a b i j }<ki||bl>T^{ab}_{ij}\\ 
0.0\sum_{k c a b i j }<ki||bc>T^{ab}_{ij}\\ 
0.0\sum_{c k a b i j }<ci||bk>T^{ab}_{ij}\\ 
0.0\sum_{c d a b i j }<ci||bd>T^{ab}_{ij}\\ 
-0.125\sum_{k l a b i j }<kl||ba>T^{ab}_{ij}\\ 
-0.125\sum_{k c a b i j }<kc||ba>T^{ab}_{ij}\\ 
-0.125\sum_{c k a b i j }<ck||ba>T^{ab}_{ij}\\ 
-0.125\sum_{c d a b i j }<cd||ba>T^{ab}_{ij}\\ 
0.0\sum_{k l a b i j }<kl||ab>T^{ab}_{ij}\\ 
0.0\sum_{k c a b i j }<kc||ab>T^{ab}_{ij}\\ 
0.0\sum_{c k a b i j }<ck||ab>T^{ab}_{ij}\\ 
0.0\sum_{c d a b i j }<cd||ab>T^{ab}_{ij}\\ 
-0.5\sum_{k a b i j }<ji||ka>T^{ab}_{ij}\\ 
-0.5\sum_{c a b i j }<ji||ca>T^{ab}_{ij}\\ 
0.0\sum_{k a b i j }<ji||kb>T^{ab}_{ij}\\ 
0.0\sum_{c a b i j }<ji||cb>T^{ab}_{ij}\\ 
0.0\sum_{k a b i j }<ji||ak>T^{ab}_{ij}\\ 
0.0\sum_{c a b i j }<ji||ac>T^{ab}_{ij}\\ 
0.0\sum_{k a b i j }<ji||bk>T^{ab}_{ij}\\ 
0.0\sum_{c a b i j }<ji||bc>T^{ab}_{ij}\\ 
0.5\sum_{k a b i j }<jk||ba>T^{ab}_{ij}\\ 
0.5\sum_{c a b i j }<jc||ba>T^{ab}_{ij}\\ 
0.0\sum_{k a b i j }<jk||ab>T^{ab}_{ij}\\ 
0.0\sum_{c a b i j }<jc||ab>T^{ab}_{ij}\\ 
0.0\sum_{k a b i j }<ij||ka>T^{ab}_{ij}\\ 
0.0\sum_{c a b i j }<ij||ca>T^{ab}_{ij}\\ 
0.0\sum_{k a b i j }<ij||kb>T^{ab}_{ij}\\ 
0.0\sum_{c a b i j }<ij||cb>T^{ab}_{ij}\\ 
0.0\sum_{k a b i j }<ij||ak>T^{ab}_{ij}\\ 
0.0\sum_{c a b i j }<ij||ac>T^{ab}_{ij}\\ 
0.0\sum_{k a b i j }<ij||bk>T^{ab}_{ij}\\ 
0.0\sum_{c a b i j }<ij||bc>T^{ab}_{ij}\\ 
0.0\sum_{k a b i j }<ik||ba>T^{ab}_{ij}\\ 
0.0\sum_{c a b i j }<ic||ba>T^{ab}_{ij}\\ 
0.0\sum_{k a b i j }<ik||ab>T^{ab}_{ij}\\ 
0.0\sum_{c a b i j }<ic||ab>T^{ab}_{ij}\\ 
0.0\sum_{k a b i j }<kj||ba>T^{ab}_{ij}\\ 
0.0\sum_{c a b i j }<cj||ba>T^{ab}_{ij}\\ 
0.0\sum_{k a b i j }<kj||ab>T^{ab}_{ij}\\ 
0.0\sum_{c a b i j }<cj||ab>T^{ab}_{ij}\\ 
0.0\sum_{k a b i j }<ki||ba>T^{ab}_{ij}\\ 
0.0\sum_{c a b i j }<ci||ba>T^{ab}_{ij}\\ 
0.0\sum_{k a b i j }<ki||ab>T^{ab}_{ij}\\ 
0.0\sum_{c a b i j }<ci||ab>T^{ab}_{ij}\\ 
0.25\sum_{a b i j }<ji||ba>T^{ab}_{ij}\\ 
0.0\sum_{a b i j }<ji||ab>T^{ab}_{ij}\\ 
0.0\sum_{a b i j }<ij||ba>T^{ab}_{ij}\\ 
0.0\sum_{a b i j }<ij||ab>T^{ab}_{ij}\\ 
0.5\sum_{q r s a i }<iq||rs>T^{a}_{i}E^{qa}_{rs}\\ 
0.0\sum_{p r s a i }<pi||rs>T^{a}_{i}E^{pa}_{rs}\\ 
0.5\sum_{p q r a i }<pq||ra>T^{a}_{i}E^{pq}_{ri}\\ 
0.0\sum_{p q s a i }<pq||as>T^{a}_{i}E^{pq}_{si}\\ 
-1.0\sum_{q r a i }<iq||ra>T^{a}_{i}E^{q}_{r}\\ 
0.0\sum_{q s a i }<iq||as>T^{a}_{i}E^{q}_{s}\\ 
0.0\sum_{p r a i }<pi||ra>T^{a}_{i}E^{p}_{r}\\ 
0.0\sum_{p s a i }<pi||as>T^{a}_{i}E^{p}_{s}\\ 
0.5\sum_{j k l a i }<ij||kl>T^{a}_{i}\\ 
0.5\sum_{j k b a i }<ij||kb>T^{a}_{i}\\ 
0.5\sum_{j b k a i }<ij||bk>T^{a}_{i}\\ 
0.5\sum_{j b c a i }<ij||bc>T^{a}_{i}\\ 
0.5\sum_{b j k a i }<ib||jk>T^{a}_{i}\\ 
0.5\sum_{b j c a i }<ib||jc>T^{a}_{i}\\ 
0.5\sum_{b c j a i }<ib||cj>T^{a}_{i}\\ 
0.5\sum_{b c d a i }<ib||cd>T^{a}_{i}\\ 
0.0\sum_{j k l a i }<ji||kl>T^{a}_{i}\\ 
0.0\sum_{j k b a i }<ji||kb>T^{a}_{i}\\ 
0.0\sum_{j b k a i }<ji||bk>T^{a}_{i}\\ 
0.0\sum_{j b c a i }<ji||bc>T^{a}_{i}\\ 
0.0\sum_{b j k a i }<bi||jk>T^{a}_{i}\\ 
0.0\sum_{b j c a i }<bi||jc>T^{a}_{i}\\ 
0.0\sum_{b c j a i }<bi||cj>T^{a}_{i}\\ 
0.0\sum_{b c d a i }<bi||cd>T^{a}_{i}\\ 
0.5\sum_{j k l a i }<jk||la>T^{a}_{i}\\ 
0.5\sum_{j k b a i }<jk||ba>T^{a}_{i}\\ 
0.5\sum_{j b k a i }<jb||ka>T^{a}_{i}\\ 
0.5\sum_{j b c a i }<jb||ca>T^{a}_{i}\\ 
0.5\sum_{b j k a i }<bj||ka>T^{a}_{i}\\ 
0.5\sum_{b j c a i }<bj||ca>T^{a}_{i}\\ 
0.5\sum_{b c j a i }<bc||ja>T^{a}_{i}\\ 
0.5\sum_{b c d a i }<bc||da>T^{a}_{i}\\ 
0.0\sum_{j k l a i }<jk||al>T^{a}_{i}\\ 
0.0\sum_{j k b a i }<jk||ab>T^{a}_{i}\\ 
0.0\sum_{j b k a i }<jb||ak>T^{a}_{i}\\ 
0.0\sum_{j b c a i }<jb||ac>T^{a}_{i}\\ 
0.0\sum_{b j k a i }<bj||ak>T^{a}_{i}\\ 
0.0\sum_{b j c a i }<bj||ac>T^{a}_{i}\\ 
0.0\sum_{b c j a i }<bc||aj>T^{a}_{i}\\ 
0.0\sum_{b c d a i }<bc||ad>T^{a}_{i}\\ 
-1.0\sum_{j k a i }<ij||ka>T^{a}_{i}\\ 
-1.0\sum_{j b a i }<ij||ba>T^{a}_{i}\\ 
-1.0\sum_{b j a i }<ib||ja>T^{a}_{i}\\ 
-1.0\sum_{b c a i }<ib||ca>T^{a}_{i}\\ 
0.0\sum_{j k a i }<ij||ak>T^{a}_{i}\\ 
0.0\sum_{j b a i }<ij||ab>T^{a}_{i}\\ 
0.0\sum_{b j a i }<ib||aj>T^{a}_{i}\\ 
0.0\sum_{b c a i }<ib||ac>T^{a}_{i}\\ 
0.0\sum_{j k a i }<ji||ka>T^{a}_{i}\\ 
0.0\sum_{j b a i }<ji||ba>T^{a}_{i}\\ 
0.0\sum_{b j a i }<bi||ja>T^{a}_{i}\\ 
0.0\sum_{b c a i }<bi||ca>T^{a}_{i}\\ 
